Parameter,Value,Comments
START_DATE,20180000,Starting date for training period
END_DATE,20210000,Ending date for training period
STEPS_BACK,21,Timepoints before taking position for training
STEPS_FORWARD,20,Timepoints after taking position as the outcome for training
PERCENT_LONG,1,Percent for Long position profit/or loss
PERCENT_SHORT,1,Percent for short position profit/or loss
INTERVAL,10,Interval for training data collecting
TEST_DATA,0.2,Portion for test data
VALIDATION_DATA,0.1,Portion for validation data
NEURONS,500,Number of neurons for neural network architecture
BATCH_SIZE,128,Batch size for stochastic gradient descent training
EPOCHS,100,Number of epochs for stochastic gradient descent training
LEARNING_RATE,0.0001,Learning rate for stochastic gradient descent training
